// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\986aebcd-e0ee-4580-9546-64b5409ec400
// command took 3.4 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\986aebcd-e0ee-4580-9546-64b5409ec400
// command took 6.09 sec and exited with 0
// ***** Done, took 00:00:09 (9.81 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 132.833 μs, StdErr = 0.356 μs (0.27%), N = 15, StdDev = 1.377 μs
Min = 131.013 μs, Q1 = 131.668 μs, Median = 132.815 μs, Q3 = 133.698 μs, Max = 135.120 μs
IQR = 2.031 μs, LowerFence = 128.622 μs, UpperFence = 136.744 μs
ConfidenceInterval = [131.361 μs; 134.306 μs] (CI 99.9%), Margin = 1.472 μs (1.11% of Mean)
Skewness = 0.28, Kurtosis = 1.63, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:24 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.csv
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report-github.md
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.html

// * Detailed results *
BenchmarkIteration.NextormCached: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 127.511 μs, StdErr = 0.291 μs (0.23%), N = 15, StdDev = 1.129 μs
Min = 125.818 μs, Q1 = 126.667 μs, Median = 127.504 μs, Q3 = 128.315 μs, Max = 129.599 μs
IQR = 1.648 μs, LowerFence = 124.195 μs, UpperFence = 130.787 μs
ConfidenceInterval = [126.304 μs; 128.718 μs] (CI 99.9%), Margin = 1.207 μs (0.95% of Mean)
Skewness = 0.23, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[125.218 μs ; 130.200 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Nextorm: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 161.437 μs, StdErr = 0.331 μs (0.21%), N = 14, StdDev = 1.239 μs
Min = 159.858 μs, Q1 = 160.705 μs, Median = 161.146 μs, Q3 = 162.130 μs, Max = 164.359 μs
IQR = 1.425 μs, LowerFence = 158.568 μs, UpperFence = 164.267 μs
ConfidenceInterval = [160.040 μs; 162.835 μs] (CI 99.9%), Margin = 1.398 μs (0.87% of Mean)
Skewness = 0.77, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[159.543 μs ; 165.034 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.EFCore: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 197.562 μs, StdErr = 0.454 μs (0.23%), N = 14, StdDev = 1.700 μs
Min = 194.809 μs, Q1 = 196.022 μs, Median = 197.553 μs, Q3 = 198.684 μs, Max = 200.321 μs
IQR = 2.662 μs, LowerFence = 192.029 μs, UpperFence = 202.678 μs
ConfidenceInterval = [195.644 μs; 199.479 μs] (CI 99.9%), Margin = 1.917 μs (0.97% of Mean)
Skewness = -0.09, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[193.884 μs ; 201.246 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Dapper: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 132.833 μs, StdErr = 0.356 μs (0.27%), N = 15, StdDev = 1.377 μs
Min = 131.013 μs, Q1 = 131.668 μs, Median = 132.815 μs, Q3 = 133.698 μs, Max = 135.120 μs
IQR = 2.031 μs, LowerFence = 128.622 μs, UpperFence = 136.744 μs
ConfidenceInterval = [131.361 μs; 134.306 μs] (CI 99.9%), Margin = 1.472 μs (1.11% of Mean)
Skewness = 0.28, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[130.280 μs ; 135.853 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3570/22H2/2022Update)
Intel Core i7-4500U CPU 1.80GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.403
  [Host]     : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2


| Method        | Mean     | Error   | StdDev  | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------- |---------:|--------:|--------:|------:|--------:|-------:|-------:|----------:|------------:|
| NextormCached | 127.5 μs | 1.21 μs | 1.13 μs |  1.00 |    0.00 | 0.7324 |      - |   1.98 KB |        1.00 |
| Nextorm       | 161.4 μs | 1.40 μs | 1.24 μs |  1.27 |    0.02 | 2.6855 | 0.9766 |   5.63 KB |        2.85 |
| EFCore        | 197.6 μs | 1.92 μs | 1.70 μs |  1.55 |    0.02 | 5.1270 |      - |  10.49 KB |        5.31 |
| Dapper        | 132.8 μs | 1.47 μs | 1.38 μs |  1.04 |    0.02 | 0.7324 |      - |   1.88 KB |        0.95 |

// * Hints *
Outliers
  BenchmarkIteration.Nextorm: Default -> 1 outlier  was  removed (165.30 μs)
  BenchmarkIteration.EFCore: Default  -> 1 outlier  was  removed (252.29 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:13 (73.08 sec), executed benchmarks: 4

Global total time: 00:01:23 (83.35 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
