// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a213c237-b220-4967-a796-03a478de29f4
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a213c237-b220-4967-a796-03a478de29f4
// command took 20.06 sec and exited with 0
// ***** Done, took 00:00:24 (24.36 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Benchmark Process 21292 has exited with code 0.

Mean = 133.473 μs, StdErr = 0.212 μs (0.16%), N = 15, StdDev = 0.820 μs
Min = 131.640 μs, Q1 = 132.977 μs, Median = 133.451 μs, Q3 = 133.961 μs, Max = 134.856 μs
IQR = 0.984 μs, LowerFence = 131.500 μs, UpperFence = 135.438 μs
ConfidenceInterval = [132.596 μs; 134.350 μs] (CI 99.9%), Margin = 0.877 μs (0.66% of Mean)
Skewness = -0.35, Kurtosis = 2.62, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.csv
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report-github.md
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.html

// * Detailed results *
BenchmarkIteration.NextormCached: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 130.537 μs, StdErr = 0.278 μs (0.21%), N = 14, StdDev = 1.041 μs
Min = 129.176 μs, Q1 = 129.786 μs, Median = 130.338 μs, Q3 = 131.183 μs, Max = 132.968 μs
IQR = 1.397 μs, LowerFence = 127.691 μs, UpperFence = 133.279 μs
ConfidenceInterval = [129.363 μs; 131.712 μs] (CI 99.9%), Margin = 1.174 μs (0.90% of Mean)
Skewness = 0.72, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[128.609 μs ; 133.535 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Nextorm: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 406.294 μs, StdErr = 1.195 μs (0.29%), N = 15, StdDev = 4.630 μs
Min = 401.361 μs, Q1 = 402.251 μs, Median = 405.489 μs, Q3 = 410.313 μs, Max = 414.701 μs
IQR = 8.063 μs, LowerFence = 390.157 μs, UpperFence = 422.407 μs
ConfidenceInterval = [401.345 μs; 411.244 μs] (CI 99.9%), Margin = 4.950 μs (1.22% of Mean)
Skewness = 0.44, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[399.555 μs ; 416.601 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.EFCore: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 201.189 μs, StdErr = 0.240 μs (0.12%), N = 14, StdDev = 0.897 μs
Min = 199.888 μs, Q1 = 200.632 μs, Median = 200.955 μs, Q3 = 201.941 μs, Max = 202.499 μs
IQR = 1.310 μs, LowerFence = 198.667 μs, UpperFence = 203.906 μs
ConfidenceInterval = [200.177 μs; 202.200 μs] (CI 99.9%), Margin = 1.011 μs (0.50% of Mean)
Skewness = 0.16, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[199.400 μs ; 202.987 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Dapper: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 133.473 μs, StdErr = 0.212 μs (0.16%), N = 15, StdDev = 0.820 μs
Min = 131.640 μs, Q1 = 132.977 μs, Median = 133.451 μs, Q3 = 133.961 μs, Max = 134.856 μs
IQR = 0.984 μs, LowerFence = 131.500 μs, UpperFence = 135.438 μs
ConfidenceInterval = [132.596 μs; 134.350 μs] (CI 99.9%), Margin = 0.877 μs (0.66% of Mean)
Skewness = -0.35, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[131.204 μs ; 135.095 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3570/22H2/2022Update)
Intel Core i7-4500U CPU 1.80GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.403
  [Host]     : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2


| Method        | Mean     | Error   | StdDev  | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------- |---------:|--------:|--------:|------:|--------:|-------:|-------:|----------:|------------:|
| NextormCached | 130.5 μs | 1.17 μs | 1.04 μs |  1.00 |    0.00 | 1.4648 |      - |   3.29 KB |        1.00 |
| Nextorm       | 406.3 μs | 4.95 μs | 4.63 μs |  3.11 |    0.05 | 5.3711 | 4.8828 |  11.83 KB |        3.60 |
| EFCore        | 201.2 μs | 1.01 μs | 0.90 μs |  1.54 |    0.01 | 5.1270 |      - |  10.49 KB |        3.19 |
| Dapper        | 133.5 μs | 0.88 μs | 0.82 μs |  1.02 |    0.01 | 0.7324 |      - |   1.88 KB |        0.57 |

// * Hints *
Outliers
  BenchmarkIteration.NextormCached: Default -> 1 outlier  was  removed (134.94 μs)
  BenchmarkIteration.EFCore: Default        -> 1 outlier  was  removed (204.67 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:20 (80.81 sec), executed benchmarks: 4

Global total time: 00:01:45 (105.64 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
