// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\1d4b9f10-debc-4443-aee4-0efaa872946d
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\1d4b9f10-debc-4443-aee4-0efaa872946d
// command took 5.76 sec and exited with 0
// ***** Done, took 00:00:09 (9.63 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 130.919 μs, Q1 = 131.883 μs, Median = 132.672 μs, Q3 = 133.254 μs, Max = 134.891 μs
IQR = 1.371 μs, LowerFence = 129.827 μs, UpperFence = 135.310 μs
ConfidenceInterval = [131.358 μs; 133.947 μs] (CI 99.9%), Margin = 1.294 μs (0.98% of Mean)
Skewness = 0.36, Kurtosis = 2.11, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-10-29 16:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.csv
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report-github.md
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.html

// * Detailed results *
BenchmarkIteration.NextormCached: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 130.083 μs, StdErr = 0.481 μs (0.37%), N = 13, StdDev = 1.734 μs
Min = 127.712 μs, Q1 = 129.251 μs, Median = 129.692 μs, Q3 = 130.050 μs, Max = 134.285 μs
IQR = 0.799 μs, LowerFence = 128.053 μs, UpperFence = 131.248 μs
ConfidenceInterval = [128.007 μs; 132.160 μs] (CI 99.9%), Margin = 2.076 μs (1.60% of Mean)
Skewness = 1.07, Kurtosis = 3.35, MValue = 2
-------------------- Histogram --------------------
[126.744 μs ; 130.599 μs) | @@@@@@@@@@
[130.599 μs ; 135.253 μs) | @@@
---------------------------------------------------

BenchmarkIteration.Nextorm: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 163.144 μs, StdErr = 0.372 μs (0.23%), N = 14, StdDev = 1.393 μs
Min = 161.224 μs, Q1 = 161.785 μs, Median = 163.229 μs, Q3 = 164.055 μs, Max = 165.094 μs
IQR = 2.270 μs, LowerFence = 158.380 μs, UpperFence = 167.460 μs
ConfidenceInterval = [161.572 μs; 164.716 μs] (CI 99.9%), Margin = 1.572 μs (0.96% of Mean)
Skewness = 0.02, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[160.465 μs ; 165.853 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.EFCore: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 197.059 μs, StdErr = 0.365 μs (0.18%), N = 14, StdDev = 1.364 μs
Min = 195.370 μs, Q1 = 196.229 μs, Median = 196.825 μs, Q3 = 197.726 μs, Max = 199.733 μs
IQR = 1.497 μs, LowerFence = 193.984 μs, UpperFence = 199.972 μs
ConfidenceInterval = [195.521 μs; 198.598 μs] (CI 99.9%), Margin = 1.539 μs (0.78% of Mean)
Skewness = 0.62, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[194.628 μs ; 200.476 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Dapper: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 132.652 μs, StdErr = 0.307 μs (0.23%), N = 14, StdDev = 1.147 μs
Min = 130.919 μs, Q1 = 131.883 μs, Median = 132.672 μs, Q3 = 133.254 μs, Max = 134.891 μs
IQR = 1.371 μs, LowerFence = 129.827 μs, UpperFence = 135.310 μs
ConfidenceInterval = [131.358 μs; 133.947 μs] (CI 99.9%), Margin = 1.294 μs (0.98% of Mean)
Skewness = 0.36, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[130.294 μs ; 135.515 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3570/22H2/2022Update)
Intel Core i7-4500U CPU 1.80GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.403
  [Host]     : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2


| Method        | Mean     | Error   | StdDev  | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------- |---------:|--------:|--------:|------:|--------:|-------:|-------:|----------:|------------:|
| NextormCached | 130.1 μs | 2.08 μs | 1.73 μs |  1.00 |    0.00 | 0.9766 |      - |   2.02 KB |        1.00 |
| Nextorm       | 163.1 μs | 1.57 μs | 1.39 μs |  1.25 |    0.02 | 2.4414 | 1.2207 |   5.37 KB |        2.65 |
| EFCore        | 197.1 μs | 1.54 μs | 1.36 μs |  1.52 |    0.02 | 5.1270 |      - |  10.49 KB |        5.19 |
| Dapper        | 132.7 μs | 1.29 μs | 1.15 μs |  1.02 |    0.01 | 0.7324 |      - |   1.88 KB |        0.93 |

// * Hints *
Outliers
  BenchmarkIteration.NextormCached: Default -> 2 outliers were removed (136.22 μs, 136.43 μs)
  BenchmarkIteration.Nextorm: Default       -> 1 outlier  was  removed (173.37 μs)
  BenchmarkIteration.EFCore: Default        -> 1 outlier  was  removed (204.23 μs)
  BenchmarkIteration.Dapper: Default        -> 1 outlier  was  removed (144.19 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:13 (73.42 sec), executed benchmarks: 4

Global total time: 00:01:23 (83.52 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
