// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\5fba7960-89c4-41ad-b23c-5b672ffa4675
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\5fba7960-89c4-41ad-b23c-5b672ffa4675
// command took 6 sec and exited with 0
// ***** Done, took 00:00:09 (9.2 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   1: 4096 op, 540731800.00 ns, 132.0146 us/op
WorkloadResult   2: 4096 op, 554274100.00 ns, 135.3208 us/op
WorkloadResult   3: 4096 op, 540768300.00 ns, 132.0235 us/op
WorkloadResult   4: 4096 op, 558755000.00 ns, 136.4148 us/op
WorkloadResult   5: 4096 op, 545290200.00 ns, 133.1275 us/op
WorkloadResult   6: 4096 op, 546360300.00 ns, 133.3887 us/op
WorkloadResult   7: 4096 op, 544464900.00 ns, 132.9260 us/op
WorkloadResult   8: 4096 op, 545211100.00 ns, 133.1082 us/op
WorkloadResult   9: 4096 op, 549874000.00 ns, 134.2466 us/op
WorkloadResult  10: 4096 op, 546361600.00 ns, 133.3891 us/op
WorkloadResult  11: 4096 op, 559446300.00 ns, 136.5836 us/op
WorkloadResult  12: 4096 op, 542747400.00 ns, 132.5067 us/op
WorkloadResult  13: 4096 op, 551432300.00 ns, 134.6270 us/op
WorkloadResult  14: 4096 op, 539285500.00 ns, 131.6615 us/op
// GC:  3 0 0 7897688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 9624 has exited with code 0.

Mean = 133.667 μs, StdErr = 0.420 μs (0.31%), N = 14, StdDev = 1.573 μs
Min = 131.661 μs, Q1 = 132.612 μs, Median = 133.258 μs, Q3 = 134.532 μs, Max = 136.584 μs
IQR = 1.920 μs, LowerFence = 129.731 μs, UpperFence = 137.413 μs
ConfidenceInterval = [131.893 μs; 135.441 μs] (CI 99.9%), Margin = 1.774 μs (1.33% of Mean)
Skewness = 0.58, Kurtosis = 2, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:09 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.csv
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report-github.md
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.html

// * Detailed results *
BenchmarkIteration.NextormCached: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 130.655 μs, StdErr = 0.248 μs (0.19%), N = 15, StdDev = 0.961 μs
Min = 129.348 μs, Q1 = 129.824 μs, Median = 130.726 μs, Q3 = 131.427 μs, Max = 132.428 μs
IQR = 1.603 μs, LowerFence = 127.419 μs, UpperFence = 133.831 μs
ConfidenceInterval = [129.628 μs; 131.682 μs] (CI 99.9%), Margin = 1.027 μs (0.79% of Mean)
Skewness = 0.19, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[129.068 μs ; 132.940 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Nextorm: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 393.649 μs, StdErr = 0.671 μs (0.17%), N = 14, StdDev = 2.509 μs
Min = 390.449 μs, Q1 = 392.225 μs, Median = 392.885 μs, Q3 = 394.580 μs, Max = 399.034 μs
IQR = 2.355 μs, LowerFence = 388.693 μs, UpperFence = 398.113 μs
ConfidenceInterval = [390.818 μs; 396.479 μs] (CI 99.9%), Margin = 2.830 μs (0.72% of Mean)
Skewness = 0.93, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[389.431 μs ; 400.400 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.EFCore: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 199.242 μs, StdErr = 0.250 μs (0.13%), N = 13, StdDev = 0.900 μs
Min = 198.031 μs, Q1 = 198.556 μs, Median = 199.407 μs, Q3 = 199.590 μs, Max = 201.141 μs
IQR = 1.034 μs, LowerFence = 197.004 μs, UpperFence = 201.142 μs
ConfidenceInterval = [198.165 μs; 200.320 μs] (CI 99.9%), Margin = 1.078 μs (0.54% of Mean)
Skewness = 0.39, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[197.528 μs ; 201.208 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Dapper: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 133.667 μs, StdErr = 0.420 μs (0.31%), N = 14, StdDev = 1.573 μs
Min = 131.661 μs, Q1 = 132.612 μs, Median = 133.258 μs, Q3 = 134.532 μs, Max = 136.584 μs
IQR = 1.920 μs, LowerFence = 129.731 μs, UpperFence = 137.413 μs
ConfidenceInterval = [131.893 μs; 135.441 μs] (CI 99.9%), Margin = 1.774 μs (1.33% of Mean)
Skewness = 0.58, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[131.375 μs ; 137.440 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3570/22H2/2022Update)
Intel Core i7-4500U CPU 1.80GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.403
  [Host]     : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2


| Method        | Mean     | Error   | StdDev  | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------- |---------:|--------:|--------:|------:|--------:|-------:|-------:|----------:|------------:|
| NextormCached | 130.7 μs | 1.03 μs | 0.96 μs |  1.00 |    0.00 | 1.4648 |      - |   3.29 KB |        1.00 |
| Nextorm       | 393.6 μs | 2.83 μs | 2.51 μs |  3.01 |    0.03 | 5.3711 | 4.8828 |  11.09 KB |        3.37 |
| EFCore        | 199.2 μs | 1.08 μs | 0.90 μs |  1.53 |    0.01 | 5.1270 |      - |  10.49 KB |        3.19 |
| Dapper        | 133.7 μs | 1.77 μs | 1.57 μs |  1.02 |    0.02 | 0.7324 |      - |   1.88 KB |        0.57 |

// * Hints *
Outliers
  BenchmarkIteration.Nextorm: Default -> 1 outlier  was  removed (408.38 μs)
  BenchmarkIteration.EFCore: Default  -> 2 outliers were removed (202.39 μs, 205.37 μs)
  BenchmarkIteration.Dapper: Default  -> 1 outlier  was  removed (143.94 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:16 (76.06 sec), executed benchmarks: 4

Global total time: 00:01:25 (85.72 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
