// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\1a9bbecf-cbb2-46b3-b47a-36c9b468d9fb
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\1a9bbecf-cbb2-46b3-b47a-36c9b468d9fb
// command took 5.72 sec and exited with 0
// ***** Done, took 00:00:10 (10 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   5: 4096 op, 542011900.00 ns, 132.3271 us/op
WorkloadResult   6: 4096 op, 546655900.00 ns, 133.4609 us/op
WorkloadResult   7: 4096 op, 553087100.00 ns, 135.0310 us/op
WorkloadResult   8: 4096 op, 555046500.00 ns, 135.5094 us/op
WorkloadResult   9: 4096 op, 538294400.00 ns, 131.4195 us/op
WorkloadResult  10: 4096 op, 536631900.00 ns, 131.0136 us/op
WorkloadResult  11: 4096 op, 536276700.00 ns, 130.9269 us/op
WorkloadResult  12: 4096 op, 543712400.00 ns, 132.7423 us/op
WorkloadResult  13: 4096 op, 538806800.00 ns, 131.5446 us/op
WorkloadResult  14: 4096 op, 561328700.00 ns, 137.0431 us/op
// GC:  3 0 0 7897688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 18756 has exited with code 0.

Mean = 132.865 μs, StdErr = 0.497 μs (0.37%), N = 14, StdDev = 1.859 μs
Min = 130.927 μs, Q1 = 131.451 μs, Median = 132.445 μs, Q3 = 133.432 μs, Max = 137.043 μs
IQR = 1.981 μs, LowerFence = 128.480 μs, UpperFence = 136.403 μs
ConfidenceInterval = [130.768 μs; 134.962 μs] (CI 99.9%), Margin = 2.097 μs (1.58% of Mean)
Skewness = 0.85, Kurtosis = 2.51, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:44 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.csv
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report-github.md
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.html

// * Detailed results *
BenchmarkIteration.NextormCached: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 128.705 μs, StdErr = 0.323 μs (0.25%), N = 14, StdDev = 1.210 μs
Min = 127.067 μs, Q1 = 127.885 μs, Median = 128.660 μs, Q3 = 129.653 μs, Max = 131.210 μs
IQR = 1.768 μs, LowerFence = 125.232 μs, UpperFence = 132.306 μs
ConfidenceInterval = [127.340 μs; 130.070 μs] (CI 99.9%), Margin = 1.365 μs (1.06% of Mean)
Skewness = 0.4, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[126.408 μs ; 131.869 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Nextorm: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 393.355 μs, StdErr = 1.330 μs (0.34%), N = 15, StdDev = 5.151 μs
Min = 386.649 μs, Q1 = 389.835 μs, Median = 392.067 μs, Q3 = 396.335 μs, Max = 405.711 μs
IQR = 6.500 μs, LowerFence = 380.085 μs, UpperFence = 406.084 μs
ConfidenceInterval = [387.849 μs; 398.862 μs] (CI 99.9%), Margin = 5.506 μs (1.40% of Mean)
Skewness = 0.72, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[385.464 μs ; 408.452 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.EFCore: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 200.159 μs, StdErr = 0.256 μs (0.13%), N = 14, StdDev = 0.958 μs
Min = 198.430 μs, Q1 = 199.878 μs, Median = 200.055 μs, Q3 = 200.610 μs, Max = 201.815 μs
IQR = 0.732 μs, LowerFence = 198.780 μs, UpperFence = 201.708 μs
ConfidenceInterval = [199.078 μs; 201.240 μs] (CI 99.9%), Margin = 1.081 μs (0.54% of Mean)
Skewness = -0.11, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[198.275 μs ; 202.336 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Dapper: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 132.865 μs, StdErr = 0.497 μs (0.37%), N = 14, StdDev = 1.859 μs
Min = 130.927 μs, Q1 = 131.451 μs, Median = 132.445 μs, Q3 = 133.432 μs, Max = 137.043 μs
IQR = 1.981 μs, LowerFence = 128.480 μs, UpperFence = 136.403 μs
ConfidenceInterval = [130.768 μs; 134.962 μs] (CI 99.9%), Margin = 2.097 μs (1.58% of Mean)
Skewness = 0.85, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[130.516 μs ; 138.056 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3570/22H2/2022Update)
Intel Core i7-4500U CPU 1.80GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.403
  [Host]     : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2


| Method        | Mean     | Error   | StdDev  | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------- |---------:|--------:|--------:|------:|--------:|-------:|-------:|----------:|------------:|
| NextormCached | 128.7 μs | 1.36 μs | 1.21 μs |  1.00 |    0.00 | 0.9766 |      - |   2.21 KB |        1.00 |
| Nextorm       | 393.4 μs | 5.51 μs | 5.15 μs |  3.06 |    0.04 | 4.8828 | 4.3945 |  10.47 KB |        4.74 |
| EFCore        | 200.2 μs | 1.08 μs | 0.96 μs |  1.56 |    0.02 | 5.1270 |      - |  10.49 KB |        4.75 |
| Dapper        | 132.9 μs | 2.10 μs | 1.86 μs |  1.03 |    0.02 | 0.7324 |      - |   1.88 KB |        0.85 |

// * Hints *
Outliers
  BenchmarkIteration.NextormCached: Default -> 1 outlier  was  removed (133.42 μs)
  BenchmarkIteration.EFCore: Default        -> 1 outlier  was  removed (204.18 μs)
  BenchmarkIteration.Dapper: Default        -> 1 outlier  was  removed (139.78 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:15 (75.7 sec), executed benchmarks: 4

Global total time: 00:01:26 (86.2 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
