// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3ff6beba-8e27-4c0d-8bf6-0c9541d2d0de
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3ff6beba-8e27-4c0d-8bf6-0c9541d2d0de
// command took 6.09 sec and exited with 0
// ***** Done, took 00:00:09 (9.94 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
IQR = 1.471 μs, LowerFence = 130.343 μs, UpperFence = 136.228 μs
ConfidenceInterval = [131.981 μs; 134.509 μs] (CI 99.9%), Margin = 1.264 μs (0.95% of Mean)
Skewness = -0.15, Kurtosis = 2.19, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-10-29 18:44 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.csv
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report-github.md
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.html

// * Detailed results *
BenchmarkIteration.NextormCached: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 133.791 μs, StdErr = 0.570 μs (0.43%), N = 13, StdDev = 2.056 μs
Min = 130.701 μs, Q1 = 132.786 μs, Median = 133.333 μs, Q3 = 134.515 μs, Max = 138.203 μs
IQR = 1.729 μs, LowerFence = 130.192 μs, UpperFence = 137.109 μs
ConfidenceInterval = [131.329 μs; 136.254 μs] (CI 99.9%), Margin = 2.462 μs (1.84% of Mean)
Skewness = 0.74, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[129.554 μs ; 134.204 μs) | @@@@@@@@@
[134.204 μs ; 139.065 μs) | @@@@
---------------------------------------------------

BenchmarkIteration.Nextorm: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 401.740 μs, StdErr = 0.980 μs (0.24%), N = 13, StdDev = 3.535 μs
Min = 394.727 μs, Q1 = 400.386 μs, Median = 401.832 μs, Q3 = 403.170 μs, Max = 407.604 μs
IQR = 2.784 μs, LowerFence = 396.210 μs, UpperFence = 407.345 μs
ConfidenceInterval = [397.507 μs; 405.973 μs] (CI 99.9%), Margin = 4.233 μs (1.05% of Mean)
Skewness = -0.29, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[392.754 μs ; 409.578 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.EFCore: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 199.094 μs, StdErr = 0.589 μs (0.30%), N = 13, StdDev = 2.124 μs
Min = 197.075 μs, Q1 = 197.865 μs, Median = 198.239 μs, Q3 = 199.023 μs, Max = 203.675 μs
IQR = 1.158 μs, LowerFence = 196.128 μs, UpperFence = 200.760 μs
ConfidenceInterval = [196.551 μs; 201.637 μs] (CI 99.9%), Margin = 2.543 μs (1.28% of Mean)
Skewness = 1.1, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[195.889 μs ; 200.030 μs) | @@@@@@@@@@
[200.030 μs ; 204.588 μs) | @@@
---------------------------------------------------

BenchmarkIteration.Dapper: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 133.245 μs, StdErr = 0.305 μs (0.23%), N = 15, StdDev = 1.182 μs
Min = 130.852 μs, Q1 = 132.550 μs, Median = 133.141 μs, Q3 = 134.021 μs, Max = 135.328 μs
IQR = 1.471 μs, LowerFence = 130.343 μs, UpperFence = 136.228 μs
ConfidenceInterval = [131.981 μs; 134.509 μs] (CI 99.9%), Margin = 1.264 μs (0.95% of Mean)
Skewness = -0.15, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[130.222 μs ; 135.957 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3570/22H2/2022Update)
Intel Core i7-4500U CPU 1.80GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.403
  [Host]     : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2


| Method        | Mean     | Error   | StdDev  | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------- |---------:|--------:|--------:|------:|--------:|-------:|-------:|----------:|------------:|
| NextormCached | 133.8 μs | 2.46 μs | 2.06 μs |  1.00 |    0.00 | 1.4648 |      - |   3.29 KB |        1.00 |
| Nextorm       | 401.7 μs | 4.23 μs | 3.53 μs |  3.00 |    0.05 | 5.8594 | 5.3711 |  12.15 KB |        3.69 |
| EFCore        | 199.1 μs | 2.54 μs | 2.12 μs |  1.49 |    0.03 | 5.1270 |      - |  10.49 KB |        3.19 |
| Dapper        | 133.2 μs | 1.26 μs | 1.18 μs |  1.00 |    0.02 | 0.7324 |      - |   1.88 KB |        0.57 |

// * Hints *
Outliers
  BenchmarkIteration.NextormCached: Default -> 3 outliers were removed (153.94 μs..215.06 μs)
  BenchmarkIteration.Nextorm: Default       -> 2 outliers were removed (414.33 μs, 427.10 μs)
  BenchmarkIteration.EFCore: Default        -> 2 outliers were removed (208.75 μs, 211.32 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:17 (77.87 sec), executed benchmarks: 4

Global total time: 00:01:28 (88.32 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
