// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\384f4d95-27ce-4aa6-8ed2-5b789e1391f7
// command took 3.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\384f4d95-27ce-4aa6-8ed2-5b789e1391f7
// command took 5.98 sec and exited with 0
// ***** Done, took 00:00:09 (9.73 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 131.979 μs, Q1 = 132.772 μs, Median = 134.127 μs, Q3 = 134.959 μs, Max = 135.456 μs
IQR = 2.187 μs, LowerFence = 129.492 μs, UpperFence = 138.239 μs
ConfidenceInterval = [132.671 μs; 135.221 μs] (CI 99.9%), Margin = 1.275 μs (0.95% of Mean)
Skewness = -0.24, Kurtosis = 1.38, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.csv
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report-github.md
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.html

// * Detailed results *
BenchmarkIteration.NextormCached: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 131.701 μs, StdErr = 0.364 μs (0.28%), N = 15, StdDev = 1.410 μs
Min = 129.847 μs, Q1 = 130.634 μs, Median = 131.730 μs, Q3 = 132.362 μs, Max = 134.436 μs
IQR = 1.728 μs, LowerFence = 128.041 μs, UpperFence = 134.955 μs
ConfidenceInterval = [130.194 μs; 133.207 μs] (CI 99.9%), Margin = 1.507 μs (1.14% of Mean)
Skewness = 0.51, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[129.097 μs ; 135.186 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Nextorm: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 404.336 μs, StdErr = 0.729 μs (0.18%), N = 14, StdDev = 2.728 μs
Min = 398.760 μs, Q1 = 402.828 μs, Median = 404.449 μs, Q3 = 406.408 μs, Max = 408.788 μs
IQR = 3.580 μs, LowerFence = 397.457 μs, UpperFence = 411.778 μs
ConfidenceInterval = [401.259 μs; 407.413 μs] (CI 99.9%), Margin = 3.077 μs (0.76% of Mean)
Skewness = -0.29, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[397.275 μs ; 410.273 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.EFCore: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 198.014 μs, StdErr = 0.263 μs (0.13%), N = 13, StdDev = 0.948 μs
Min = 196.684 μs, Q1 = 197.332 μs, Median = 197.989 μs, Q3 = 198.687 μs, Max = 199.652 μs
IQR = 1.356 μs, LowerFence = 195.298 μs, UpperFence = 200.721 μs
ConfidenceInterval = [196.879 μs; 199.150 μs] (CI 99.9%), Margin = 1.135 μs (0.57% of Mean)
Skewness = 0.27, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[196.155 μs ; 200.181 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Dapper: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 133.946 μs, StdErr = 0.308 μs (0.23%), N = 15, StdDev = 1.193 μs
Min = 131.979 μs, Q1 = 132.772 μs, Median = 134.127 μs, Q3 = 134.959 μs, Max = 135.456 μs
IQR = 2.187 μs, LowerFence = 129.492 μs, UpperFence = 138.239 μs
ConfidenceInterval = [132.671 μs; 135.221 μs] (CI 99.9%), Margin = 1.275 μs (0.95% of Mean)
Skewness = -0.24, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[131.344 μs ; 135.935 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3570/22H2/2022Update)
Intel Core i7-4500U CPU 1.80GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.403
  [Host]     : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2


| Method        | Mean     | Error   | StdDev  | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------- |---------:|--------:|--------:|------:|--------:|-------:|-------:|----------:|------------:|
| NextormCached | 131.7 μs | 1.51 μs | 1.41 μs |  1.00 |    0.00 | 1.4648 |      - |   3.29 KB |        1.00 |
| Nextorm       | 404.3 μs | 3.08 μs | 2.73 μs |  3.07 |    0.04 | 5.8594 | 5.3711 |  12.59 KB |        3.83 |
| EFCore        | 198.0 μs | 1.14 μs | 0.95 μs |  1.50 |    0.01 | 5.1270 |      - |  10.49 KB |        3.19 |
| Dapper        | 133.9 μs | 1.28 μs | 1.19 μs |  1.02 |    0.01 | 0.7324 |      - |   1.88 KB |        0.57 |

// * Hints *
Outliers
  BenchmarkIteration.Nextorm: Default -> 1 outlier  was  removed (413.16 μs)
  BenchmarkIteration.EFCore: Default  -> 2 outliers were removed (206.84 μs, 224.94 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:19 (79.02 sec), executed benchmarks: 4

Global total time: 00:01:29 (89.3 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
