// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\8da4a1be-2a23-4fc8-a029-43a15727fac8
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\8da4a1be-2a23-4fc8-a029-43a15727fac8
// command took 7.45 sec and exited with 0
// ***** Done, took 00:00:11 (11.66 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 132.794 μs, StdErr = 0.272 μs (0.20%), N = 14, StdDev = 1.018 μs
Min = 131.670 μs, Q1 = 131.928 μs, Median = 132.863 μs, Q3 = 133.109 μs, Max = 135.153 μs
IQR = 1.181 μs, LowerFence = 130.155 μs, UpperFence = 134.881 μs
ConfidenceInterval = [131.645 μs; 133.943 μs] (CI 99.9%), Margin = 1.149 μs (0.87% of Mean)
Skewness = 0.77, Kurtosis = 2.71, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-10-29 18:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.csv
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report-github.md
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.html

// * Detailed results *
BenchmarkIteration.NextormCached: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 128.272 μs, StdErr = 0.209 μs (0.16%), N = 13, StdDev = 0.755 μs
Min = 127.328 μs, Q1 = 127.637 μs, Median = 128.061 μs, Q3 = 128.957 μs, Max = 129.399 μs
IQR = 1.320 μs, LowerFence = 125.657 μs, UpperFence = 130.936 μs
ConfidenceInterval = [127.368 μs; 129.176 μs] (CI 99.9%), Margin = 0.904 μs (0.70% of Mean)
Skewness = 0.12, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[126.906 μs ; 129.820 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Nextorm: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 161.798 μs, StdErr = 0.353 μs (0.22%), N = 15, StdDev = 1.367 μs
Min = 160.108 μs, Q1 = 160.638 μs, Median = 161.484 μs, Q3 = 162.697 μs, Max = 164.145 μs
IQR = 2.059 μs, LowerFence = 157.549 μs, UpperFence = 165.786 μs
ConfidenceInterval = [160.337 μs; 163.259 μs] (CI 99.9%), Margin = 1.461 μs (0.90% of Mean)
Skewness = 0.35, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[159.380 μs ; 164.873 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.EFCore: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 199.826 μs, StdErr = 0.451 μs (0.23%), N = 14, StdDev = 1.686 μs
Min = 197.667 μs, Q1 = 198.804 μs, Median = 199.289 μs, Q3 = 201.095 μs, Max = 203.805 μs
IQR = 2.292 μs, LowerFence = 195.366 μs, UpperFence = 204.533 μs
ConfidenceInterval = [197.924 μs; 201.729 μs] (CI 99.9%), Margin = 1.902 μs (0.95% of Mean)
Skewness = 0.75, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[196.748 μs ; 204.723 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Dapper: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 132.794 μs, StdErr = 0.272 μs (0.20%), N = 14, StdDev = 1.018 μs
Min = 131.670 μs, Q1 = 131.928 μs, Median = 132.863 μs, Q3 = 133.109 μs, Max = 135.153 μs
IQR = 1.181 μs, LowerFence = 130.155 μs, UpperFence = 134.881 μs
ConfidenceInterval = [131.645 μs; 133.943 μs] (CI 99.9%), Margin = 1.149 μs (0.87% of Mean)
Skewness = 0.77, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[131.567 μs ; 135.707 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3570/22H2/2022Update)
Intel Core i7-4500U CPU 1.80GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.403
  [Host]     : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2


| Method        | Mean     | Error   | StdDev  | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------- |---------:|--------:|--------:|------:|--------:|-------:|-------:|----------:|------------:|
| NextormCached | 128.3 μs | 0.90 μs | 0.75 μs |  1.00 |    0.00 | 0.9766 |      - |   2.02 KB |        1.00 |
| Nextorm       | 161.8 μs | 1.46 μs | 1.37 μs |  1.26 |    0.01 | 2.4414 | 1.2207 |   5.42 KB |        2.68 |
| EFCore        | 199.8 μs | 1.90 μs | 1.69 μs |  1.56 |    0.02 | 5.1270 |      - |  10.49 KB |        5.19 |
| Dapper        | 132.8 μs | 1.15 μs | 1.02 μs |  1.04 |    0.01 | 0.7324 |      - |   1.88 KB |        0.93 |

// * Hints *
Outliers
  BenchmarkIteration.NextormCached: Default -> 2 outliers were removed (132.18 μs, 136.58 μs)
  BenchmarkIteration.EFCore: Default        -> 1 outlier  was  removed (209.24 μs)
  BenchmarkIteration.Dapper: Default        -> 1 outlier  was  removed (136.72 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.94 sec), executed benchmarks: 4

Global total time: 00:01:27 (87.19 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
