// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a5acdd41-4af3-4765-9207-10155f077a9c
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a5acdd41-4af3-4765-9207-10155f077a9c
// command took 6.02 sec and exited with 0
// ***** Done, took 00:00:10 (10.08 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   8: 4096 op, 538121200.00 ns, 131.3772 us/op
WorkloadResult   9: 4096 op, 545436000.00 ns, 133.1631 us/op
WorkloadResult  10: 4096 op, 542004200.00 ns, 132.3252 us/op
WorkloadResult  11: 4096 op, 542251000.00 ns, 132.3855 us/op
WorkloadResult  12: 4096 op, 544371700.00 ns, 132.9032 us/op
WorkloadResult  13: 4096 op, 538194300.00 ns, 131.3951 us/op
WorkloadResult  14: 4096 op, 544770100.00 ns, 133.0005 us/op
WorkloadResult  15: 4096 op, 549139300.00 ns, 134.0672 us/op
// GC:  3 0 0 7897688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 19444 has exited with code 0.

Mean = 133.073 μs, StdErr = 0.317 μs (0.24%), N = 15, StdDev = 1.229 μs
Min = 131.005 μs, Q1 = 132.355 μs, Median = 133.163 μs, Q3 = 133.884 μs, Max = 135.264 μs
IQR = 1.528 μs, LowerFence = 130.063 μs, UpperFence = 136.176 μs
ConfidenceInterval = [131.759 μs; 134.388 μs] (CI 99.9%), Margin = 1.314 μs (0.99% of Mean)
Skewness = -0.06, Kurtosis = 1.98, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-10-29 18:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.csv
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report-github.md
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.html

// * Detailed results *
BenchmarkIteration.NextormCached: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 139.242 μs, StdErr = 0.261 μs (0.19%), N = 14, StdDev = 0.976 μs
Min = 138.019 μs, Q1 = 138.411 μs, Median = 139.013 μs, Q3 = 140.109 μs, Max = 140.959 μs
IQR = 1.698 μs, LowerFence = 135.863 μs, UpperFence = 142.656 μs
ConfidenceInterval = [138.141 μs; 140.343 μs] (CI 99.9%), Margin = 1.101 μs (0.79% of Mean)
Skewness = 0.37, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[137.487 μs ; 141.490 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Nextorm: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 344.326 μs, StdErr = 0.501 μs (0.15%), N = 14, StdDev = 1.874 μs
Min = 341.347 μs, Q1 = 342.788 μs, Median = 344.324 μs, Q3 = 346.160 μs, Max = 346.411 μs
IQR = 3.372 μs, LowerFence = 337.729 μs, UpperFence = 351.219 μs
ConfidenceInterval = [342.211 μs; 346.440 μs] (CI 99.9%), Margin = 2.115 μs (0.61% of Mean)
Skewness = -0.15, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[340.326 μs ; 347.432 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.EFCore: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 198.891 μs, StdErr = 0.405 μs (0.20%), N = 13, StdDev = 1.462 μs
Min = 197.186 μs, Q1 = 198.114 μs, Median = 198.536 μs, Q3 = 199.602 μs, Max = 202.631 μs
IQR = 1.488 μs, LowerFence = 195.881 μs, UpperFence = 201.835 μs
ConfidenceInterval = [197.141 μs; 200.642 μs] (CI 99.9%), Margin = 1.751 μs (0.88% of Mean)
Skewness = 1.08, Kurtosis = 3.67, MValue = 2
-------------------- Histogram --------------------
[196.370 μs ; 203.447 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Dapper: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 133.073 μs, StdErr = 0.317 μs (0.24%), N = 15, StdDev = 1.229 μs
Min = 131.005 μs, Q1 = 132.355 μs, Median = 133.163 μs, Q3 = 133.884 μs, Max = 135.264 μs
IQR = 1.528 μs, LowerFence = 130.063 μs, UpperFence = 136.176 μs
ConfidenceInterval = [131.759 μs; 134.388 μs] (CI 99.9%), Margin = 1.314 μs (0.99% of Mean)
Skewness = -0.06, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[130.351 μs ; 135.918 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3570/22H2/2022Update)
Intel Core i7-4500U CPU 1.80GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.403
  [Host]     : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2


| Method        | Mean     | Error   | StdDev  | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------- |---------:|--------:|--------:|------:|--------:|-------:|-------:|----------:|------------:|
| NextormCached | 139.2 μs | 1.10 μs | 0.98 μs |  1.00 |    0.00 | 1.7090 |      - |   3.65 KB |        1.00 |
| Nextorm       | 344.3 μs | 2.11 μs | 1.87 μs |  2.47 |    0.02 | 5.8594 | 5.3711 |  12.69 KB |        3.48 |
| EFCore        | 198.9 μs | 1.75 μs | 1.46 μs |  1.43 |    0.01 | 5.1270 |      - |  10.49 KB |        2.88 |
| Dapper        | 133.1 μs | 1.31 μs | 1.23 μs |  0.96 |    0.01 | 0.7324 |      - |   1.88 KB |        0.52 |

// * Hints *
Outliers
  BenchmarkIteration.NextormCached: Default -> 1 outlier  was  removed (144.72 μs)
  BenchmarkIteration.Nextorm: Default       -> 1 outlier  was  removed (353.46 μs)
  BenchmarkIteration.EFCore: Default        -> 2 outliers were removed (203.62 μs, 204.11 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:13 (73.3 sec), executed benchmarks: 4

Global total time: 00:01:23 (83.85 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
