// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3dad8c22-4060-4e96-a23f-4aaad689ee9b
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3dad8c22-4060-4e96-a23f-4aaad689ee9b
// command took 7.84 sec and exited with 0
// ***** Done, took 00:00:11 (11.38 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  13: 4096 op, 541367600.00 ns, 132.1698 us/op
WorkloadResult  14: 4096 op, 554683300.00 ns, 135.4207 us/op
// GC:  3 0 0 7897400 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 8160 has exited with code 0.

Mean = 132.303 μs, StdErr = 0.326 μs (0.25%), N = 14, StdDev = 1.220 μs
Min = 130.924 μs, Q1 = 131.370 μs, Median = 132.025 μs, Q3 = 132.791 μs, Max = 135.421 μs
IQR = 1.421 μs, LowerFence = 129.239 μs, UpperFence = 134.922 μs
ConfidenceInterval = [130.927 μs; 133.679 μs] (CI 99.9%), Margin = 1.376 μs (1.04% of Mean)
Skewness = 1.1, Kurtosis = 3.46, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:38 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.csv
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report-github.md
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.html

// * Detailed results *
BenchmarkIteration.NextormCached: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 129.988 μs, StdErr = 0.164 μs (0.13%), N = 14, StdDev = 0.615 μs
Min = 128.929 μs, Q1 = 129.692 μs, Median = 129.938 μs, Q3 = 130.457 μs, Max = 131.204 μs
IQR = 0.765 μs, LowerFence = 128.546 μs, UpperFence = 131.604 μs
ConfidenceInterval = [129.294 μs; 130.681 μs] (CI 99.9%), Margin = 0.694 μs (0.53% of Mean)
Skewness = 0.23, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[128.594 μs ; 131.539 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Nextorm: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 620.057 μs, StdErr = 1.276 μs (0.21%), N = 14, StdDev = 4.773 μs
Min = 612.817 μs, Q1 = 616.115 μs, Median = 619.658 μs, Q3 = 624.110 μs, Max = 627.580 μs
IQR = 7.994 μs, LowerFence = 604.124 μs, UpperFence = 636.101 μs
ConfidenceInterval = [614.672 μs; 625.442 μs] (CI 99.9%), Margin = 5.385 μs (0.87% of Mean)
Skewness = -0.04, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[611.650 μs ; 630.180 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.EFCore: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 197.281 μs, StdErr = 0.370 μs (0.19%), N = 14, StdDev = 1.384 μs
Min = 195.430 μs, Q1 = 196.334 μs, Median = 197.042 μs, Q3 = 197.768 μs, Max = 200.229 μs
IQR = 1.434 μs, LowerFence = 194.184 μs, UpperFence = 199.918 μs
ConfidenceInterval = [195.720 μs; 198.842 μs] (CI 99.9%), Margin = 1.561 μs (0.79% of Mean)
Skewness = 0.72, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[194.676 μs ; 200.983 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Dapper: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 132.303 μs, StdErr = 0.326 μs (0.25%), N = 14, StdDev = 1.220 μs
Min = 130.924 μs, Q1 = 131.370 μs, Median = 132.025 μs, Q3 = 132.791 μs, Max = 135.421 μs
IQR = 1.421 μs, LowerFence = 129.239 μs, UpperFence = 134.922 μs
ConfidenceInterval = [130.927 μs; 133.679 μs] (CI 99.9%), Margin = 1.376 μs (1.04% of Mean)
Skewness = 1.1, Kurtosis = 3.46, MValue = 2
-------------------- Histogram --------------------
[130.603 μs ; 136.085 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3570/22H2/2022Update)
Intel Core i7-4500U CPU 1.80GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.403
  [Host]     : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2


| Method        | Mean     | Error   | StdDev  | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------- |---------:|--------:|--------:|------:|--------:|-------:|-------:|----------:|------------:|
| NextormCached | 130.0 μs | 0.69 μs | 0.61 μs |  1.00 |    0.00 | 1.4648 |      - |   3.29 KB |        1.00 |
| Nextorm       | 620.1 μs | 5.38 μs | 4.77 μs |  4.77 |    0.04 | 7.8125 | 6.8359 |  17.18 KB |        5.22 |
| EFCore        | 197.3 μs | 1.56 μs | 1.38 μs |  1.52 |    0.01 | 5.1270 |      - |  10.49 KB |        3.19 |
| Dapper        | 132.3 μs | 1.38 μs | 1.22 μs |  1.02 |    0.01 | 0.7324 |      - |   1.88 KB |        0.57 |

// * Hints *
Outliers
  BenchmarkIteration.NextormCached: Default -> 1 outlier  was  removed (132.91 μs)
  BenchmarkIteration.Nextorm: Default       -> 1 outlier  was  removed (636.74 μs)
  BenchmarkIteration.EFCore: Default        -> 1 outlier  was  removed (211.18 μs)
  BenchmarkIteration.Dapper: Default        -> 1 outlier  was  removed (136.58 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.82 sec), executed benchmarks: 4

Global total time: 00:01:26 (86.7 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
