// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\e0dc3373-7a34-4813-bd43-339a87127cf4
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\e0dc3373-7a34-4813-bd43-339a87127cf4
// command took 5.63 sec and exited with 0
// ***** Done, took 00:00:09 (9.61 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.csv
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report-github.md
  BenchmarkDotNet.Artifacts\results\nextorm.core.benchmark.BenchmarkIteration-report.html

// * Detailed results *
BenchmarkIteration.NextormCached: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 127.821 μs, StdErr = 0.246 μs (0.19%), N = 14, StdDev = 0.922 μs
Min = 126.547 μs, Q1 = 127.086 μs, Median = 127.894 μs, Q3 = 128.416 μs, Max = 129.689 μs
IQR = 1.330 μs, LowerFence = 125.090 μs, UpperFence = 130.412 μs
ConfidenceInterval = [126.782 μs; 128.861 μs] (CI 99.9%), Margin = 1.040 μs (0.81% of Mean)
Skewness = 0.3, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[126.045 μs ; 130.191 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Nextorm: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 161.666 μs, StdErr = 0.384 μs (0.24%), N = 13, StdDev = 1.386 μs
Min = 159.384 μs, Q1 = 160.638 μs, Median = 162.318 μs, Q3 = 162.529 μs, Max = 163.451 μs
IQR = 1.892 μs, LowerFence = 157.801 μs, UpperFence = 165.367 μs
ConfidenceInterval = [160.006 μs; 163.325 μs] (CI 99.9%), Margin = 1.659 μs (1.03% of Mean)
Skewness = -0.37, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[158.611 μs ; 164.224 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.EFCore: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 196.752 μs, StdErr = 0.114 μs (0.06%), N = 12, StdDev = 0.394 μs
Min = 195.868 μs, Q1 = 196.482 μs, Median = 196.969 μs, Q3 = 197.015 μs, Max = 197.142 μs
IQR = 0.533 μs, LowerFence = 195.682 μs, UpperFence = 197.815 μs
ConfidenceInterval = [196.247 μs; 197.256 μs] (CI 99.9%), Margin = 0.504 μs (0.26% of Mean)
Skewness = -0.89, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[195.642 μs ; 197.368 μs) | @@@@@@@@@@@@
---------------------------------------------------

BenchmarkIteration.Dapper: DefaultJob
Runtime = .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 131.698 μs, StdErr = 0.320 μs (0.24%), N = 15, StdDev = 1.241 μs
Min = 130.295 μs, Q1 = 130.552 μs, Median = 131.627 μs, Q3 = 132.808 μs, Max = 133.899 μs
IQR = 2.255 μs, LowerFence = 127.169 μs, UpperFence = 136.191 μs
ConfidenceInterval = [130.371 μs; 133.025 μs] (CI 99.9%), Margin = 1.327 μs (1.01% of Mean)
Skewness = 0.37, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[129.634 μs ; 134.559 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3570/22H2/2022Update)
Intel Core i7-4500U CPU 1.80GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.403
  [Host]     : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2


| Method        | Mean     | Error   | StdDev  | Ratio | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------- |---------:|--------:|--------:|------:|-------:|-------:|----------:|------------:|
| NextormCached | 127.8 μs | 1.04 μs | 0.92 μs |  1.00 | 0.7324 |      - |   1.98 KB |        1.00 |
| Nextorm       | 161.7 μs | 1.66 μs | 1.39 μs |  1.26 | 2.4414 | 0.9766 |   5.02 KB |        2.54 |
| EFCore        | 196.8 μs | 0.50 μs | 0.39 μs |  1.54 | 5.1270 |      - |  10.49 KB |        5.31 |
| Dapper        | 131.7 μs | 1.33 μs | 1.24 μs |  1.03 | 0.7324 |      - |   1.88 KB |        0.95 |

// * Hints *
Outliers
  BenchmarkIteration.NextormCached: Default -> 1 outlier  was  removed (131.76 μs)
  BenchmarkIteration.Nextorm: Default       -> 2 outliers were removed (167.31 μs, 176.25 μs)
  BenchmarkIteration.EFCore: Default        -> 3 outliers were removed (198.78 μs..231.00 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:10 (70.67 sec), executed benchmarks: 4

Global total time: 00:01:20 (80.79 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
